============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
    9:          0      47783          0          0          0          0          0          0  IR-IO-APIC   9-fasteoi   acpi
   18:          0          0          0          0          0          0          0          0  IR-IO-APIC  18-fasteoi   i801_smbus
   24:          0          0          0          0          0          0          0          0  DMAR-MSI   0-edge      dmar0
   25:          0          0          0          0          0          0          0          0  DMAR-MSI   1-edge      dmar1
   26:          0          0          0          0          0          0          0          0  IR-PCI-MSI 458752-edge      pciehp
   28:          0          0          0          0          0          0          0          0  IR-PCI-MSI 3145728-edge      pciehp
   29:          0          0          0          0          0          0          0          0  IR-PCI-MSI 3194880-edge      pciehp
   30:          0          0          0          0          0          0          0          0  IR-PCI-MSI 3211264-edge      pciehp
   31:          0          0          0          0          0          0          0          0  IR-PCI-MSI 3227648-edge      pciehp
   32:          0          0          0          0          0          0          0          0  IR-PCI-MSI 3244032-edge      pciehp
   33:          0       1912     124740      11997      97293          0          0          0  IR-PCI-MSI 327680-edge      xhci_hcd
   34:          0          0          0          0      16257          0     249371          0  IR-PCI-MSI 524288-edge      ahci[0000:01:00.0]
   35:          0          0          0          0          0          0        358          0  IR-PCI-MSI 3670016-edge      thunderbolt
   36:          0          0          0          0          0          0          0        358  IR-PCI-MSI 3670017-edge      thunderbolt
   52:          0          0         14          0          0          0          0          0  IR-PCI-MSI 360448-edge      mei_me
   53:          0          0          0        867          0          0          0          0  IR-PCI-MSI 442368-edge      snd_hda_intel:card1
   54:          0          0          0          0        599     210957          0          0  IR-PCI-MSI 32768-edge      i915
   55:          0          0          0          0          0        214          0          0  IR-PCI-MSI 49152-edge      snd_hda_intel:card0
   56:          0          0          0          0          0          0        155    3804824  IR-PCI-MSI 1572864-edge      brcmf_pcie_intr
  NMI:         40         41         43         41         39         39         40         45   Non-maskable interrupts
  LOC:     552763     557694    1851911     559051     544172     652975     556970     574467   Local timer interrupts
  SPU:          0          0          0          0          0          0          0          0   Spurious interrupts
  PMI:         40         41         43         41         39         39         40         45   Performance monitoring interrupts
  IWI:         52         36         36        475        139      49249         71         72   IRQ work interrupts
  RTR:          1          0          0          0          0          0          0          0   APIC ICR read retries
  RES:     195451      92711      44560      57866      35867      35050      35300      36851   Rescheduling interrupts
  CAL:      98901      79939      72184      93743      79942      82605      84171      83961   Function call interrupts
  TLB:     155977     139273     129888     168284     145977     144169     163011     146214   TLB shootdowns
  TRM:        978        978        978        978        978        978        978        978   Thermal event interrupts
  THR:          0          0          0          0          0          0          0          0   Threshold APIC interrupts
  DFR:          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
  MCE:          0          0          0          0          0          0          0          0   Machine check exceptions
  MCP:         14         15         15         15         15         15         15         15   Machine check polls
  HYP:          0          0          0          0          0          0          0          0   Hypervisor callback interrupts
  HRE:          0          0          0          0          0          0          0          0   Hyper-V reenlightenment interrupts
  HVS:          0          0          0          0          0          0          0          0   Hyper-V stimer0 interrupts
  ERR:          0
  MIS:          0
  PIN:          0          0          0          0          0          0          0          0   Posted-interrupt notification event
  NPI:          0          0          0          0          0          0          0          0   Nested posted-interrupt event
  PIW:          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 70
  model name	: Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz
  stepping	: 1
  microcode	: 0x1a
  cpu MHz		: 1702.596
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 70
  model name	: Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz
  stepping	: 1
  microcode	: 0x1a
  cpu MHz		: 1714.487
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 70
  model name	: Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz
  stepping	: 1
  microcode	: 0x1a
  cpu MHz		: 1714.383
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 70
  model name	: Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz
  stepping	: 1
  microcode	: 0x1a
  cpu MHz		: 1726.173
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 4
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 70
  model name	: Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz
  stepping	: 1
  microcode	: 0x1a
  cpu MHz		: 1710.359
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 5
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 70
  model name	: Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz
  stepping	: 1
  microcode	: 0x1a
  cpu MHz		: 1735.005
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 6
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 70
  model name	: Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz
  stepping	: 1
  microcode	: 0x1a
  cpu MHz		: 1705.076
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 7
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 70
  model name	: Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz
  stepping	: 1
  microcode	: 0x1a
  cpu MHz		: 1706.908
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> memory.1: main memory size
  kcore mem:  0x7fffff603000
  klog mem 0: 0x0
  klog mem 1: 0x0
  klog mem:   0x0
  bios mem:   0x0
  meminfo:    0x3e2a34000
  xen balloon:    0x0
>> pci.1: sysfs drivers
----- sysfs driver list (id 0x08a6a9e1179f7507) -----
    snd_seq_midi: module = snd_seq_midi
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:03.0/hdaudioC0D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_cirrus: /devices/pci0000:00/0000:00:1b.0/hdaudioC1D0
snd_hda_codec_cirrus: module = snd_hda_codec_cirrus
       nd_region: module = libnvdimm
          nd_bus: module = libnvdimm
          nvdimm: module = libnvdimm
      parport_pc: /devices/platform/parport_pc.3340
      parport_pc: /devices/platform/parport_pc.2312
      parport_pc: /devices/platform/parport_pc.2826
      parport_pc: module = parport_pc
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
       reg-dummy: /devices/platform/reg-dummy
 efi-framebuffer: /devices/platform/efi-framebuffer.0
      alarmtimer: /devices/platform/alarmtimer
      serial8250: /devices/platform/serial8250
        applesmc: /devices/platform/applesmc.768
        applesmc: module = applesmc
        ata_piix: module = ata_piix
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
intel_pch_thermal: /devices/pci0000:00/0000:00:1f.6
intel_pch_thermal: module = intel_pch_thermal
   snd_hda_intel: /devices/pci0000:00/0000:00:1b.0
   snd_hda_intel: /devices/pci0000:00/0000:00:03.0
   snd_hda_intel: module = snd_hda_intel
            ahci: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
            ahci: module = ahci
     ata_generic: module = ata_generic
         bdc-pci: /devices/pci0000:00/0000:00:1c.3/0000:04:00.0
         bdc-pci: module = bdc_pci
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:05.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:04.0
        pcieport: /devices/pci0000:00/0000:00:1c.3
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:00.0
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:03.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:06.0
        pcieport: /devices/pci0000:00/0000:00:1c.2
         lpc_ich: /devices/pci0000:00/0000:00:1f.0
         lpc_ich: module = lpc_ich
        brcmfmac: /devices/pci0000:00/0000:00:1c.2/0000:03:00.0
        brcmfmac: module = brcmfmac
        pata_sis: module = pata_sis
      virtio-pci: module = virtio_pci
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
      i801_smbus: /devices/pci0000:00/0000:00:1f.3
      i801_smbus: module = i2c_i801
     thunderbolt: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:00.0/0000:07:00.0
     thunderbolt: module = thunderbolt
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = i915
        uhci_hcd: module = uhci_hcd
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
           ppdev: module = ppdev
              st: module = st
              sd: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0
              sd: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0
              sd: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/ata1/host0/target0:0:0/0:0:0:0
           apple: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.4/0003:05AC:0274.0006
           apple: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:05AC:0274.0004
           apple: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.3/0003:05AC:0274.0005
           apple: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0/0003:05AC:0274.0003
           apple: module = hid_apple
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.0/0003:05AC:8290.0001
     hid-generic: module = hid_generic
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.1/0003:05AC:8290.0002
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:03.0/0000:06:03.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:06.0/0000:06:06.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:04.0/0000:06:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie004
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:00.0/0000:06:00.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:05.0/0000:06:05.0:pcie204
        rtc_cmos: /devices/pnp0/00:02
          system: /devices/pnp0/00:05
          system: /devices/pnp0/00:01
          system: /devices/pnp0/00:04
          system: /devices/pnp0/00:00
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.3
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.1
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.4
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.0
          usbhid: module = usbhid
         bcm5974: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.2
         bcm5974: module = bcm5974
     usb-storage: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0
     usb-storage: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0
     usb-storage: module = usb_storage
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-12
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb2/2-4
             usb: /devices/pci0000:00/0000:00:14.0/usb2/2-2
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-8
             usb: /devices/pci0000:00/0000:00:14.0/usb2
        brcmfmac: module = brcmfmac
           btusb: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.3
           btusb: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.4
           btusb: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.2
           btusb: module = btusb
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
             uas: module = uas
           usbfs: module = usbcore
       vfio_mdev: module = vfio_mdev
        brcmfmac: module = brcmfmac
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
              ac: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
        acpi_als: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/ACPI0008:00
             sbs: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00/ACPI0001:00/ACPI0002:00
        smbus_hc: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00/ACPI0001:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
              ec: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00
----- sysfs driver list end -----
>> pci.2: get sysfs pci data
  pci device: name = 0000:03:00.0
    path = /devices/pci0000:00/0000:00:1c.2/0000:03:00.0
    modalias = "pci:v000014E4d000043BAsv0000106Bsd00000152bc02sc80i00"
    class = 0x28000
    vendor = 0x14e4
    device = 0x43ba
    subvendor = 0x106b
    subdevice = 0x152
    irq = 56
    res[0] = 0xa0800000 0xa0807fff 0x140204
    res[2] = 0xa0400000 0xa07fffff 0x140204
    config[64]
  pci device: name = 0000:06:05.0
    path = /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:05.0
    modalias = "pci:v00008086d0000156Dsv00000000sd00000000bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x156d
    subvendor = 0x0
    subdevice = 0x0
    irq = 31
    config[64]
  pci device: name = 0000:00:1c.0
    path = /devices/pci0000:00/0000:00:1c.0
    modalias = "pci:v00008086d00008C10sv00008086sd00007270bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x8c10
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 26
    config[64]
  pci device: name = 0000:00:1f.0
    path = /devices/pci0000:00/0000:00:1f.0
    modalias = "pci:v00008086d00008C4Bsv00008086sd00007270bc06sc01i00"
    class = 0x60100
    vendor = 0x8086
    device = 0x8c4b
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 0
    config[64]
  pci device: name = 0000:00:01.0
    path = /devices/pci0000:00/0000:00:01.0
    modalias = "pci:v00008086d00000D01sv0000106Bsd00000147bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0xd01
    subvendor = 0x106b
    subdevice = 0x147
    irq = 16
    config[64]
  pci device: name = 0000:00:16.0
    path = /devices/pci0000:00/0000:00:16.0
    modalias = "pci:v00008086d00008C3Asv00008086sd00007270bc07sc80i00"
    class = 0x78000
    vendor = 0x8086
    device = 0x8c3a
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 52
    res[0] = 0xa0c19100 0xa0c1910f 0x140204
    config[64]
  pci device: name = 0000:01:00.0
    path = /devices/pci0000:00/0000:00:01.0/0000:01:00.0
    modalias = "pci:v0000144Dd0000A801sv0000144Dsd0000A801bc01sc06i01"
    class = 0x10601
    vendor = 0x144d
    device = 0xa801
    subvendor = 0x144d
    subdevice = 0xa801
    irq = 34
    res[5] = 0xa0b00000 0xa0b01fff 0x40200
    config[64]
  pci device: name = 0000:06:04.0
    path = /devices/pci0000:00/0000:00:01.1/0000:05:00.0/0000:06:04.0
    modalias = "pci:v00008086d0000156Dsv00000000sd00000000bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x156d
    subvendor = 0x0
    subdevice = 0x0
    irq = 30
    config[64]
  pci device: name = 0000:00:1b.0
    path = /devices/pci0000:00/0000:00:1b.0
    modalias = "pci:v00008086d00008C20sv00008086sd00007270bc04sc03i00"
    class = 0x40300
    vendor = 0x8086
    device = 0x8c20
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 53
    res[0] = 0xa0c14000 0xa0c17fff 0x140204
    config[64]
